source,target,weight_packets,observations,num_services
11,51,25897,94,2
11,37,49620,96,3
11,19,16852,84,2
11,4,5243325,96,3
11,20,12001,73,2
11,29,6846,75,2
11,27,9302,77,2
11,48,10488788,96,4
11,16,166931,96,3
11,39,2219921,96,7
11,31,11271976,96,12
11,50,1260,68,1
11,26,24586,93,2
11,36,2096602,96,7
11,22,1698,64,1
11,44,441164,82,3
11,42,83818,96,2
11,21,20053,87,2
11,47,22957,91,2
11,35,91347,96,3
11,57,8799638,96,2
11,18,1455,56,1
11,34,7800,76,2
11,28,454512,82,2
11,33,20225,86,2
11,41,1796,70,1
11,14,1761,69,1
11,45,9908,76,2
19,23,1734,96,2
19,9,26564,94,2
19,48,1886840,96,3
19,34,15710,84,2
19,40,10783,96,3
19,20,19958,90,2
19,30,25900,93,2
19,24,17070,84,2
19,6,28214,96,2
19,2,1147,69,1
19,39,323695,96,3
19,51,1116,65,1
19,41,8722,77,2
19,50,5196,68,2
19,35,13895,83,2
19,36,325445,96,4
19,27,8672,75,2
19,3,6158,74,2
19,7,941902,96,2
19,17,353007,96,5
19,10,13903,82,2
19,13,1749,69,1
19,22,28208,96,2
19,29,12160,87,2
19,49,14968,78,2
19,11,12689,86,2
19,45,20280,88,2
19,28,28096,96,2
19,33,15911,86,2
19,53,22680,90,2
19,12,911,61,1
19,16,12180,84,2
19,47,23899,92,2
19,57,16018,78,2
19,5,1921,79,1
19,26,21178,85,2
19,42,15652,79,2
19,38,18153,83,2
19,21,11312,75,2
19,8,28023,96,2
19,44,16346,83,2
19,18,28593,96,2
19,14,1060,68,1
19,4,11221,82,2
19,32,951,62,1
19,25,104607,96,1
19,46,10142,76,2
19,31,1407,63,1
19,43,10622,72,2
19,37,1990,66,2
19,1,2346,75,2
19,15,16283,85,2
36,9,62710,96,4
36,31,430399,96,10
36,25,320965,96,2
36,42,268180,96,9
36,23,1044437,96,13
36,47,6170748,96,7
36,22,1755499,96,5
36,53,351517,96,5
36,57,338105,96,5
36,27,192853,96,7
36,29,151942,96,5
36,15,719525,96,7
36,12,150866,96,5
36,32,150497,96,5
36,49,630668,96,5
36,10,2143699,96,7
36,18,361795,96,3
36,34,913730,96,6
36,13,1412391,96,5
36,19,58691,96,4
36,11,419742,96,10
36,51,49111,96,4
36,30,54699,96,4
36,26,1653197,96,5
36,14,76303,96,4
36,38,78417,96,4
36,44,350373,96,5
36,46,72057,96,4
36,50,390396,96,4
36,3,75373,96,4
36,41,214346,96,7
36,1,7032984,96,7
36,8,62298,96,4
36,17,96,96,2
36,16,715589,96,7
36,40,1157794,96,13
36,35,281823,96,9
36,33,70610,96,4
36,4,72075,96,4
36,28,349947,96,5
36,21,919885,96,6
36,45,63220,96,4
36,2,313233,96,5
36,43,57329,96,4
36,39,96,96,4
36,20,1610578,96,4
36,5,351556,96,5
36,24,78166,96,4
36,48,8377762,96,6
36,37,411472,96,5
36,7,4844767,96,5
36,6,89241,96,5
48,44,20916,89,3
48,5,1210,73,2
48,16,1290,69,1
48,51,1204,72,2
48,6,1041,73,1
48,42,66411,96,3
48,12,1150,64,1
48,38,20896,89,2
48,2,3266,62,2
48,23,29192,96,4
48,15,13165,76,2
48,57,9336,77,2
48,24,9560,76,2
48,28,28404,96,3
48,9,13366,80,2
48,31,20488,80,2
48,8,28283,96,2
48,41,632014,96,3
48,32,1172,74,1
48,34,46222,96,3
48,26,1727079,96,3
48,27,1221098,96,3
48,13,24244,94,2
48,43,10976,80,3
48,30,25404,93,2
48,10,11771,76,2
48,36,800943,96,4
48,7,1242372,96,3
48,17,787895,96,3
48,4,29076,96,2
48,45,1110,68,2
48,20,2443778,96,3
48,1,20058,89,2
48,39,828154,96,6
48,53,2692,69,2
48,21,32110,96,3
48,47,16417,83,2
48,18,28454,96,2
48,25,36314,96,1
48,22,1886957,96,3
48,11,18019,86,2
48,50,4798,67,2
48,35,69856,96,3
48,49,655683,96,4
48,40,16103,96,4
48,19,4758,75,2
48,14,1080,68,1
48,37,1436,60,1
48,29,1101,63,1
48,3,6506,70,2
48,46,1459,59,1
48,33,8676,72,3
2,20,20828,88,2
2,6,28140,96,2
2,19,28348,96,2
2,40,28885,96,3
2,41,12784,78,2
2,57,591248,96,3
2,12,28207,96,2
2,17,310818,96,5
2,51,17028,80,3
2,9,11751,77,2
2,14,10348,78,2
2,28,28398,96,2
2,33,28605,96,3
2,7,995134,96,2
2,50,15026,81,2
2,31,23712,90,2
2,27,22974,91,2
2,23,2166,96,2
2,5,28634,96,2
2,36,314670,96,4
2,39,332924,96,4
2,35,956,58,1
2,38,28312,96,2
2,16,28176,96,2
2,29,28074,96,2
2,44,24131,91,2
2,53,604380,96,3
2,25,103771,96,1
2,48,2006706,96,3
2,8,8516,72,2
2,32,1201,65,1
2,24,1241,70,1
2,10,23965,88,2
2,3,18118,87,2
2,13,28716,96,2
2,34,27319,96,2
2,30,22649,87,2
2,37,10814,78,2
2,46,22408,86,2
2,4,28700,96,2
2,47,6010,71,2
2,26,22015,89,2
2,42,24450,89,2
2,1,2506,65,2
2,43,28504,95,3
2,49,18760,84,3
2,45,6519,65,2
2,22,1147,64,1
2,11,19109,85,2
2,15,18456,85,2
2,18,1207,61,1
2,21,11110,78,2
27,44,1250,69,1
27,24,28020,96,2
27,1,28659,96,2
27,4,1560,65,1
27,2,6520,75,2
27,43,4643122,96,3
27,18,28385,96,2
27,23,28955,96,3
27,11,1402325,96,3
27,17,3017400,96,4
27,40,11633,96,3
27,10,1884,71,1
27,12,1155,70,1
27,53,527666,96,3
27,49,3819291,96,3
27,29,18654,87,2
27,51,4766974,96,3
27,22,1040,67,1
27,34,25824,95,2
27,31,1381104,96,2
27,14,23910,93,2
27,5,1488,61,1
27,25,36391,96,1
27,6,1142,71,1
27,36,3019523,96,5
27,3,16107,84,2
27,41,1224,65,1
27,16,1388378,96,2
27,39,3030685,96,4
27,50,13065,77,2
27,48,1419906,96,3
27,32,1251,69,1
27,42,88318,96,4
27,38,24245,90,2
27,9,1944,63,2
27,15,18076,92,2
27,7,1258560,96,3
27,57,184780,96,3
27,33,5004604,96,3
27,20,15376,82,2
27,26,6493,77,2
27,45,1073464,96,2
27,30,13323,77,2
27,28,1140954,96,2
27,35,85235,96,4
27,47,1864,68,1
27,8,1022,64,1
27,21,13855,82,2
27,19,20428,92,2
27,37,1536,69,1
27,46,1812,74,1
27,13,12657,75,2
8,41,20175,91,2
8,3,1242,69,2
8,5,1610,69,1
8,45,28226,96,2
8,6,1190,70,1
8,47,8324,75,2
8,2,20670,83,2
8,48,2193182,96,2
8,34,28133,96,2
8,35,28212,96,2
8,44,28298,96,2
8,23,1728,96,2
8,25,104099,96,1
8,28,11592,79,2
8,17,321212,96,4
8,38,1235912,96,2
8,15,1102,66,1
8,32,16009,85,2
8,46,28562,96,2
8,22,26104,94,2
8,7,1536462,96,2
8,16,16714,79,2
8,40,28965,96,3
8,21,28421,96,2
8,51,1144,64,1
8,4,19464,85,2
8,53,24339,94,2
8,49,1680,61,1
8,20,28289,96,2
8,31,27297,95,2
8,37,28336,96,2
8,36,323968,96,5
8,57,1780,67,1
8,24,28008,96,2
8,10,28594,96,2
8,9,1273993,96,3
8,14,28045,96,2
8,1,28653,96,2
8,33,28191,96,2
8,29,12982,85,2
8,27,28383,96,2
8,11,1700,76,1
8,43,1117,70,1
8,39,329203,96,4
8,30,1254,61,1
8,42,1070,69,1
8,19,1190,72,1
8,26,1197,70,1
8,13,1755,73,1
8,50,23323,90,2
8,18,1358,65,1
8,12,1137,69,1
41,24,1105,60,1
41,45,1145607,96,3
41,9,16584,83,2
41,19,20611,87,2
41,1,28124,96,2
41,4,3643,71,2
41,50,27537,95,2
41,33,4549317,96,2
41,8,9254,74,2
41,5,28302,96,2
41,12,28333,96,2
41,42,16102,84,2
41,10,1674,63,1
41,48,3034025,96,2
41,39,3305356,96,3
41,35,28376,96,2
41,46,25618,95,2
41,23,29192,96,3
41,57,181928,96,3
41,49,3696377,96,3
41,11,1410853,96,3
41,34,28213,96,2
41,43,3142849,96,2
41,44,24336,95,2
41,17,3206113,96,5
41,18,28342,96,2
41,26,28241,96,2
41,7,882798,96,2
41,22,1057,62,1
41,47,4497,71,2
41,53,531474,96,3
41,40,2182,96,2
41,21,1146,71,1
41,2,16554,86,2
41,14,8785,73,2
41,28,1411501,96,2
41,36,3123773,96,3
41,31,1397512,96,3
41,16,1260666,96,3
41,25,36390,96,1
41,20,28142,96,2
41,27,28483,96,3
41,6,1104,61,1
41,3,28260,96,2
41,51,4186233,96,2
41,37,23904,95,2
41,29,28174,96,2
41,32,1426,73,1
41,30,1652,78,1
41,15,1229,70,1
41,13,970,65,1
41,38,940,53,1
12,44,28232,96,2
12,18,13691,78,2
12,53,1957,71,1
12,7,2049407,96,3
12,30,1810,66,2
12,39,843789,96,5
12,38,3874,69,2
12,8,28341,96,2
12,40,1860,96,2
12,27,28138,96,2
12,23,20047,96,3
12,6,19716,85,2
12,22,16885,84,2
12,32,1273,79,1
12,29,28242,96,2
12,41,1226,70,1
12,48,2248896,96,3
12,19,28122,96,2
12,5,545824,96,3
12,25,36012,96,1
12,31,1375,54,2
12,4,28496,95,2
12,21,28216,96,2
12,49,47764,96,2
12,24,8180,80,2
12,9,28326,96,2
12,51,1222,70,1
12,57,28656,96,2
12,3,28159,96,2
12,43,28295,96,2
12,11,28684,96,2
12,46,1220,69,1
12,28,21574,86,2
12,36,812279,96,4
12,47,1803,65,1
12,1,28888,96,2
12,50,28499,96,2
12,42,28332,96,2
12,17,829607,96,5
12,33,1271,59,2
12,37,28573,96,2
12,15,1241,66,1
12,14,1110,68,1
12,16,10295,74,2
12,26,1090,71,1
12,45,1301,71,1
12,35,1135,70,1
12,10,1822,67,1
12,2,1220,64,1
12,13,7152,72,2
12,34,1163,69,1
12,20,982,62,1
1,53,11058957,96,3
1,12,7030285,96,2
1,9,24566,93,2
1,7,2231344,96,3
1,44,1361183,96,3
1,16,11018,71,2
1,34,18866,87,2
1,4,2510,68,1
1,8,1797,65,1
1,50,15106,82,2
1,15,13029,80,2
1,40,17464,96,3
1,57,4203455,96,3
1,3,8755,81,2
1,41,1281,69,1
1,33,971,63,1
1,21,20871,87,2
1,19,28148,96,2
1,29,1669,70,1
1,2,27740,96,2
1,14,1574,66,1
1,17,6820378,96,5
1,23,29007,96,3
1,42,1585,69,1
1,11,6074,67,2
1,39,6262762,96,5
1,26,9410,75,2
1,25,36640,96,1
1,46,2141,67,1
1,27,1931,70,2
1,18,29144,96,2
1,48,4464636,96,3
1,38,21327,88,2
1,10,6885560,96,3
1,22,28591,96,2
1,47,2928527,96,2
1,28,1389952,96,3
1,5,2300597,96,3
1,37,29000,96,2
1,6,28718,96,2
1,35,9086,76,2
1,20,13216,77,2
1,45,2667,76,2
1,36,6261438,96,5
1,51,1911,70,1
1,31,29302,96,2
1,43,1468,66,1
1,49,20207,87,2
1,13,13088,77,2
1,30,13604,81,2
1,32,1474,64,1
1,24,15918,82,2
53,26,10140,81,2
53,4,13940,82,2
53,43,27513,95,2
53,42,27855,96,2
53,36,334765,96,4
53,40,2036,96,2
53,18,29215,96,2
53,23,28936,96,3
53,17,315338,96,4
53,25,110376,96,1
53,20,26037,93,2
53,38,1654,67,1
53,21,29029,96,2
53,24,16099,83,2
53,13,10476,76,2
53,31,23972,93,2
53,12,28618,96,2
53,27,26734,96,2
53,35,20796,88,2
53,11,27177,94,2
53,44,9467,82,2
53,5,1150,68,1
53,34,28771,96,2
53,33,8516,71,2
53,57,596997,96,3
53,10,2256,70,1
53,19,7793,77,2
53,48,7378550,96,3
53,49,21319,89,2
53,45,7835,74,2
53,37,14685,79,2
53,50,24491,90,2
53,15,25806,95,2
53,39,318355,96,3
53,16,1621,62,1
53,29,6991,75,2
53,7,1956197,96,2
53,6,28828,96,2
53,14,1963,79,2
53,30,1782,63,1
53,1,8942,80,2
53,32,17752,82,2
53,2,590600,96,3
53,41,13210,83,2
53,9,28686,96,2
53,47,6410,66,2
53,22,1550,63,1
53,28,1479,67,1
53,3,11223,78,2
53,51,3894,69,2
53,46,6025,73,2
53,8,6091,70,2
47,51,23603,90,2
47,44,2283918,96,3
47,22,1531,64,1
47,17,7075310,96,6
47,34,28838,96,2
47,37,11168,83,2
47,33,22873,90,2
47,28,1381004,96,3
47,20,27378,94,2
47,15,28742,96,2
47,10,6746350,96,3
47,42,23679,94,2
47,39,6577529,96,4
47,30,28890,96,2
47,12,7048758,96,3
47,49,29385,96,2
47,57,4148972,96,3
47,41,26238,94,2
47,8,22284,88,2
47,31,14853,84,2
47,40,2455,96,2
47,14,8966,67,2
47,25,30865,96,1
47,7,2184366,96,2
47,1,2003377,96,3
47,29,28476,96,2
47,18,1836,66,1
47,6,1796,71,1
47,50,2166,71,1
47,36,6537768,96,5
47,4,28224,96,2
47,16,28764,96,2
47,13,26363,92,2
47,23,29610,96,3
47,27,28787,96,2
47,5,1385490,96,3
47,43,15973,80,2
47,45,2217,65,2
47,53,10990502,96,3
47,38,29148,96,2
47,19,6640,68,2
47,35,28190,96,2
47,24,28907,96,2
47,32,1831,69,1
47,48,3020035,96,3
47,46,6249,72,2
47,11,8228,72,2
47,3,2782,71,2
47,9,14761,79,2
47,2,24544,92,2
47,21,5706,68,2
47,26,9568,76,2
51,17,838679,96,4
51,47,7247,79,2
51,49,89382777,96,3
51,15,29784,96,3
51,33,87851990,96,406
51,46,23474,88,3
51,40,1792,96,2
51,29,23688,90,2
51,7,2662142,96,2
51,24,28293,96,2
51,16,36650,96,4
51,11,4791,76,2
51,36,874344,96,6
51,23,28933,96,3
51,25,216493,96,5
51,42,14779,87,2
51,39,813652,96,4
51,48,1308497,96,3
51,53,5208430,96,3
51,3,197907,96,3
51,44,111552,96,3
51,27,23448,93,2
51,26,1080,63,1
51,41,1076,65,1
51,45,89184047,96,336
51,21,24641,93,2
51,19,28250,96,2
51,35,17759,82,2
51,4,7277,74,3
51,31,15151,76,2
51,1,28802,96,2
51,2,254129,96,3
51,9,14068,81,2
51,32,1411099,96,4
51,10,27087,96,2
51,38,28222,96,2
51,37,14979,83,3
51,20,28236,96,2
51,28,1265,68,2
51,18,28296,96,2
51,8,28230,96,2
51,57,270239,96,3
51,12,280333,96,4
51,43,79977570,96,306
51,34,28139,96,2
51,13,2924344,96,5
51,50,12413,73,3
51,6,1137,70,1
51,22,1092,65,1
51,14,18892,87,2
51,30,6251,75,2
51,5,27694,78,2
4,32,17507,86,2
4,22,3082,71,2
